Interplay Uninstaller Version 1.0 (Jul 10 1997)
Copyright (C) 1997 Interplay Productions

Installation Report
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\BUNCH.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CASTLE.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CASTLE2.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CHECKERS.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CUBIC.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\BACK.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\DEADEND.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\E_VS_W.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\FAIR.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\FORT.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\GRIDLOCK.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\LEAK.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\N_VS_S.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\NEIGHBOR.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\OBSTACLE.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\PATTERN.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\RAIL1.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\RAILROAD.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\SPIRAL.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\SPREAD.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\UTURN.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\VOLLEY.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\X.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\BACK2.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CHAIN.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CONFUSED.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\DOME.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\DIAMOND.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\THISTHAT.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CHICANE.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\R_GARDEN.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\ROOMMATE.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\THATTHIS.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\BASICSML.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\BMAN93.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\PURIST.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\AIRMAIL.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\AIRCHAOS.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CUTTHROT.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\RACER1.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\BOWLING.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CHASE.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\4CORNERS.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\PINGPONG.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\OG.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\TOILET.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CUTTER.SCH
MadeDir C:\INTRPLAY\BOMBRMAN\DATA\SOUND
Copied C:\INTRPLAY\BOMBRMAN\DATA\SOUND\GENERIC.RSS
MadeDir C:\INTRPLAY\BOMBRMAN\DATA\RES
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\SIMPLE.CAM
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\GHOSTS.CAM
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\CROUTON.CAM
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\EXTRA3.RES
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\BONUS.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\VALUELST.RES
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\EXTRA9.RES
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\FIELD10.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\FIELD5.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWTRIG.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\FIELD1.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\RESULTS.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\SOUNDLST.RES
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\TITLE.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\MAINMENU.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\DRAW.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\FIELD9.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\IPLOGO.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\HSLOGO.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\EXTRA10.RES
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\EXTRA2.RES
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWBOMB.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWDISEA.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\QALOGO.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\EXTRA4.RES
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWFAST.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\TEAM0.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\GLUE0.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWFLAME.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWGOLD.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWGRAB.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\WINZ.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWJELLY.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWKICK.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\TEAM1.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWPUNCH.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\CREDBAR.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\VICTORY6.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\VICTORY9.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\VICTORY7.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\VICTORY4.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\VICTORY1.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\VICTORY3.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\VICTORY2.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\VICTORY0.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\VICTORY5.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\VICTORY8.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\BOMBDUDE.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWRAND.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWSKATE.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\GLUE1.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\ROULETTE.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWSLOW.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWSPOOG.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWBAD.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\GLUE2.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\GLUE3.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\GLUE4.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\GLUE6.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\GLUE5.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\POWEBOLA.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\JERM.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\KURT.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\KURTHEAD.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\FIELD0.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\FIELD2.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\FIELD3.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\FIELD4.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\FIELD6.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\FIELD7.PCX
Copied C:\INTRPLAY\BOMBRMAN\DATA\RES\FIELD8.PCX
MadeDir C:\INTRPLAY\BOMBRMAN\DATA\ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\ALIENS1.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\STAND.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\BOMBANIM.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE1.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\HURRY.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\CLASSICS.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\MASTER.ALI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE5.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TRIGANIM.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE15.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\BOMBS.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TILES0.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE16.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE4.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\BOMANIM2.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\POWERZ.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE10.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE11.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE14.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE17.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\EDIT.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE9.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\CORNER1.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\CORNER2.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\CORNER3.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\CORNER4.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\CORNER5.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\CORNER6.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\CORNER7.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\POWERS.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE12.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE13.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\KICK.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\FLAME.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TILES10.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TILES5.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TILES6.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TILES7.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\EXTRAS.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TILES9.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XBRICK10.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XBRICK5.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XBRICK6.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XBRICK7.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XBRICK9.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XBRICK1.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XBRICK8.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\CONVEYOR.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TILES8.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XBRICK2.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\MISC.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TILES1.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TILES2.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TILES3.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TILES4.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XBRICK3.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XBRICK4.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE2.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\TRIGBOMB.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\APPLBITE.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XBRICK0.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE3.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE6.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE7.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\XPLODE8.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\CORNER0.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\BWALK2.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\BWALK1.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\BWALK3.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\BWALK4.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\PUNBOMB2.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\BFONT.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\PUNBOMB1.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\HEADWIPE.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\WALK.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\PUP3.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\PUP1.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\MFLAME.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\ZEN.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\PUP2.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\SHADOW.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\NUCKBLOW.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\PUP4.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\DUDS.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\PUNBOMB3.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\PUNBOMB4.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\POWERSO.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\BOMBWALK.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\BPICKUP.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\PUNCH.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\KFACE.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\KFONT.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\POWERS1.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\POWERSOK.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\POWERSO2.ANI
Copied C:\INTRPLAY\BOMBRMAN\DATA\ANI\POWBOTH.ANI
MadeDir C:\INTRPLAY\BOMBRMAN\TOOLS
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\PSS.EXE
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\PLAYSH.EXE
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\NUMBER.EXE
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\EXTPSS.EXE
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\BOMBPAL.PCX
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\FREDIT.EXE
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\FREDSPIT.EXE
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\FREDSPIT.TXT
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\PLAYSH.TXT
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\PSS.TXT
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\STAGES.TXT
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\TOOLHELP.TXT
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\FREDIT.DOC
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\ANIMS.TXT
Copied C:\INTRPLAY\BOMBRMAN\TOOLS\GAME.TXT
MadeDir C:\INTRPLAY\BOMBRMAN\WINEREG
Copied C:\INTRPLAY\BOMBRMAN\WINEREG\EREG.BIN
Copied C:\INTRPLAY\BOMBRMAN\WINEREG\EREG3201.DLL
Copied C:\INTRPLAY\BOMBRMAN\WINEREG\EREGUI.INI
Copied C:\INTRPLAY\BOMBRMAN\WINEREG\EREGUI32.DLL
Copied C:\INTRPLAY\BOMBRMAN\WINEREG\INTER.BMP
Copied C:\INTRPLAY\BOMBRMAN\WINEREG\PRTBODY.TXT
Copied C:\INTRPLAY\BOMBRMAN\WINEREG\PRTFAX.TXT
Copied C:\INTRPLAY\BOMBRMAN\WINEREG\PRTMAIL.TXT
Copied C:\INTRPLAY\BOMBRMAN\WINEREG\PRTRCRD.TXT
Copied C:\INTRPLAY\BOMBRMAN\WINEREG\WINEREG.EXE
Copied C:\INTRPLAY\BOMBRMAN\WINEREG\XMT.TXT
Copied C:\INTRPLAY\BOMBRMAN\1.RMP
Copied C:\INTRPLAY\BOMBRMAN\2.RMP
Copied C:\INTRPLAY\BOMBRMAN\3.RMP
Copied C:\INTRPLAY\BOMBRMAN\4.RMP
Copied C:\INTRPLAY\BOMBRMAN\5.RMP
Copied C:\INTRPLAY\BOMBRMAN\6.RMP
Copied C:\INTRPLAY\BOMBRMAN\7.RMP
Copied C:\INTRPLAY\BOMBRMAN\8.RMP
Copied C:\INTRPLAY\BOMBRMAN\9.RMP
Copied C:\INTRPLAY\BOMBRMAN\BM95.EXE
Copied C:\INTRPLAY\BOMBRMAN\BM95.ICO
Copied C:\INTRPLAY\BOMBRMAN\BM95.RES
Copied C:\INTRPLAY\BOMBRMAN\CFG.INI
Copied C:\INTRPLAY\BOMBRMAN\COLOR.PAL
Copied C:\INTRPLAY\BOMBRMAN\CREDITS.BM
Copied C:\INTRPLAY\BOMBRMAN\EDITOR.BM
Copied C:\INTRPLAY\BOMBRMAN\FONT0.FON
Copied C:\INTRPLAY\BOMBRMAN\FONT1.FON
Copied C:\INTRPLAY\BOMBRMAN\FONT6.FON
Copied C:\INTRPLAY\BOMBRMAN\INPUT.BM
Copied C:\INTRPLAY\BOMBRMAN\LEVELS.DAT
Copied C:\INTRPLAY\BOMBRMAN\MAKECFG.EXE
Copied C:\INTRPLAY\BOMBRMAN\MANUAL.BM
Copied C:\INTRPLAY\BOMBRMAN\MESSAGES.TXT
Copied C:\INTRPLAY\BOMBRMAN\NETWORK.BM
Copied C:\INTRPLAY\BOMBRMAN\OPTIONS.BM
Copied C:\INTRPLAY\BOMBRMAN\README.BM
Copied C:\INTRPLAY\BOMBRMAN\README.TXT
Copied C:\INTRPLAY\BOMBRMAN\ROULETTE.BM
Copied C:\INTRPLAY\BOMBRMAN\0.RMP
Copied C:\INTRPLAY\BOMBRMAN\LOWMEM.BM
Copied C:\INTRPLAY\BOMBRMAN\HIGHMEM.BM
AddedRegKey \\HKEY_LOCAL_MACHINE\SOFTWARE\Interplay
AddedRegKey \\HKEY_LOCAL_MACHINE\SOFTWARE\Interplay\Atomic Bomberman
AddedRegKey \\HKEY_LOCAL_MACHINE\SOFTWARE\Interplay\Atomic Bomberman\1.0
AddedRegKey \\HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\App Paths\BM95.EXE
AddedRegKey \\HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\Atomic Bomberman
MadeDir C:\WINDOWS\Start Menu\Programs\Interplay
MadeShortcut C:\WINDOWS\Start Menu\Programs\Interplay\Atomic Bomberman.lnk
MadeShortcut C:\WINDOWS\Start Menu\Programs\Interplay\Atomic Bomberman Readme.lnk
-- Log End--
